TAG,DUPLICATION TEXT,NUMBER OF DUPLICATION,URL
H1-1,404,57,"#
https://www.truefit.com/storify.com/truefit/shoptalk-2016
http://www.truefit.com/about-us/worlds_largest_collection
https://www.truefit.com/storify.com/truefit/demandwarexchange-2016-recap
http://www.truefit.com/partners/retail_partners
https://www.truefit.com/bcbg.com
https://www.truefit.com/{{postSet[11].link}}
https://www.truefit.com/user/findyourtruefit
https://www.truefit.com//www.youtube.com/yt/press/vi/
https://www.truefit.com/channel/UC_ouPKcPUKJvqyMptf8BgiQ
https://www.truefit.com/channel/UCOpNcN46UbXVtpKMrmU4Abg
https://www.truefit.com/testtube
https://www.truefit.com/channel/UCzuqhhs6NWbgTzMuM09WKDQ
https://www.truefit.com/feed/history
https://www.truefit.com//www.youtube.com/upload
https://www.truefit.com/feed/trending
https://www.truefit.com/channel/UCwZ2ZaFfTusqV_MGMHUnEsg
https://www.truefit.com/channel/UCF13N77w2qo8HeoI1uBvCHQ
https://www.truefit.com//www.youtube.com/yt/creators/
https://www.truefit.com//www.youtube.com/yt/advertise/
https://www.truefit.com/channel/UCI2OiZs5aVcyBUBVsgovzng
https://www.truefit.com/channel/UC-9-kyTW8ZkZNDHQJ6FgpwQ
https://www.truefit.com/shop.guess.com/en/Catalog/View/men/denim/regular-straight-jeans-in-drag-chain-wash/MB1AR421KD0
https://www.truefit.com//www.youtube.com/yt/dev/vi/
https://www.truefit.com/channel/UCWJ3GBJGyqhA1RHGH1Rofiw
https://www.truefit.com/channel/UCruaM4824Rr_ry7fsD5Jwag
https://www.truefit.com/channel/UCA3GtNtuKvcj6VrwZ5Gpx9g
https://www.truefit.com//www.youtube.com/yt/copyright/vi/
https://www.truefit.com//www.youtube.com/yt/about/vi/
https://www.truefit.com/channels
https://www.truefit.com/t/terms
http://www.truefit.com/partners/brand_data_partners
https://www.truefit.com//www.youtube.com/yt/policyandsafety/vi/
https://www.truefit.com/channel/UCEgdi0XIXXZ-qJOFPf4JSKw
https://www.truefit.com/{{postSet[10].link}}
https://www.truefit.com/user/doctruyencotich
https://www.truefit.com/{{postSet[1].link}}
https://www.truefit.com/{{postSet[3].link}}
https://www.truefit.com/{{postSet[4].link}}
https://www.truefit.com/{{resource.link}}
http://www.truefit.com/about-us/how_it_works
https://www.truefit.com//storify.com/truefit/the-big-show-recap
https://www.truefit.com/{{postSet[5].link}}
http://www.truefit.com/contact
https://www.truefit.com/{{postSet[0].link}}
https://www.truefit.com/{{postSet[7].link}}
https://www.truefit.com/{{postSet[9].link}}
https://www.truefit.com/{{postSet[2].link}}
https://www.truefit.com/channel/UC4R8DWoMoI7CAwX8_LjQHig
https://www.truefit.com/{{postSet[8].link}}
https://www.truefit.com/RetailMeNot.com
https://www.truefit.com/www.tommybahama.com/TBG/Stores_Restaurants.jsp
https://www.truefit.com/{{postSet[6].link}}
https://www.truefit.com/www.louisboston.com
https://www.truefit.com/TheOutnet.com
https://www.truefit.com/channel/UCYfdidRxbB8Qhf0Nx7ioOYw
https://www.truefit.com/channel/UCf4KUO6QxpVPwgLzaCcupcQ
https://www.truefit.com/wp-future-o"
H1-1,System Error,6,"#
https://www.truefit.com/x-webdoc://15CCFA1B-37E5-4EE0-AFDF-8B1C7DBD1640/that%20promotes%20the%20economic%20independence%20of%20disadvantaged%20women%20by%20providing%20professional%20attire,%20a%20network%20of%20support%20and%20the%20career%20development%20tools%20to%20help%20women%20thrive%20in%20work%20and%20in%20life.
https://www.truefit.com/x-msg://9/commerce
https://www.truefit.com/file:///C://Users/anadile/Desktop/True%20Fit%20Blog%20Posts/that%20promotes%20the%20economic%20independence%20of%20disadvantaged%20women%20by%20providing%20professional%20attire,%20a%20network%20of%20support%20and%20the%20career%20development%20tools%20to%20help%20women%20thrive%20in%20work%20and%20in%20life
https://www.truefit.com/x-webdoc://0FEB7C1D-EC27-4156-AF9D-C978B5179E5D/that%20promotes%20the%20economic%20independence%20of%20disadvantaged%20women%20by%20providing%20professional%20attire,%20a%20network%20of%20support%20and%20the%20career%20development%20tools%20to%20help%20women%20thrive%20in%20work%20and%20in%20life.
https://www.truefit.com/x-msg://16/#WIREDRETAIL
https://www.truefit.com/x-webdoc://774220ED-78E5-4EF7-8EA4-FF4F6FF2DCFC/Honoring%20the%20information%20exchange%20means%20identifying%20each%20customer%E2%80%99s%20top%20purchasing%20priorities%20and%20delivering%20relevant%20offers%20at%20precisely%20the%20right%20moment."
H1-1,"

                TRUE TO YOU
            ",4,"#
https://www.truefit.com/Blog/
https://www.truefit.com/blog
https://www.truefit.com/de/Blog/
https://www.truefit.com/de/Blog"
H1-1,Artificial Intelligence in Retail ,2,"#
https://www.truefit.com/en/Blog/October-2016/Artificial-Intelligence-in-Retail
https://www.truefit.com/Blog/October-2016/Artificial-Intelligence-in-Retail"
H1-1,DIY True Fit Halloween Costumes: Classics,2,"#
https://www.truefit.com/Blog/October-2016/DIY-True-Fit-Halloween-Costumes-Classics
https://www.truefit.com/en/Blog/October-2016/DIY-True-Fit-Halloween-Costumes-Classics"
H1-1,DIY True Fit Halloween Costumes: Couples,2,"#
https://www.truefit.com/Blog/October-2016/DIY-True-Fit-Halloween-Costumes-Couples
https://www.truefit.com/en/Blog/October-2016/DIY-True-Fit-Halloween-Costumes-Couples"
H1-1,DIY True Fit Halloween Costumes: Throwbacks,2,"#
https://www.truefit.com/Blog/October-2016/DIY-True-Fit-Halloween-Costumes-Throwbacks
https://www.truefit.com/en/Blog/October-2016/DIY-True-Fit-Halloween-Costumes-Throwbacks"
H1-1,How to Get Fitted Instantly,2,"#
https://www.truefit.com/Blog/February-2014/How-to-Get-Fitted-Instantly
https://www.truefit.com/Blog/June-2014/How-to-Get-Fitted-Instantly"
H1-1,Know Your Labels: Tommy Hilfiger,2,"#
https://www.truefit.com/Blog/July-2014/Know-Your-Labels-Tommy-Hilfiger
https://www.truefit.com/Blog/October-2016/Know-Your-Labels-Tommy-Hilfiger"
H1-1,Privacy & Security Policy,2,"#
https://www.truefit.com/en/Privacy-Policy
https://www.truefit.com/privacy-policy"
H1-1,Sizing Explained: Why a Size 6 is not a 6 Across Brands  ,2,"#
https://www.truefit.com/en/Blog/August-2016/Sizing-Explained-Why-a-Size-6-is-not-a-6-Across-B
https://www.truefit.com/Blog/August-2016/Sizing-Explained-Why-a-Size-6-is-not-a-6-Across-B"
H1-1,TERMS OF USE,2,"#
https://www.truefit.com/en/Terms-of-Use
https://www.truefit.com/terms-of-use"
H1-1,True Fit Challenges Luxury at Decoded Fashion London,2,"#
https://www.truefit.com/Blog/June-2015/True-Fit-Challenges-Luxury-at-Decoded-Fashion-(1)
https://www.truefit.com/Blog/June-2015/True-Fit-Challenges-Luxury-at-Decoded-Fashion-Lond"
H1-1,True Fit’s Moving and Shaking! Announcing $25 Million in Series B Funding,2,"#
https://www.truefit.com/Blog/July-2016/True-Fit’s-Moving-and-Shaking!-Announcing-$25-Mill
https://www.truefit.com/Blog/July-2016/True-Fit%E2%80%99s-Moving-and-Shaking!-Announcing-$25-Mill"
H1-1, Levi’s Helps Customers Find their True Fit in Europe,2,"#
https://www.truefit.com/Blog/August-2017/Levi%E2%80%99s-Helps-Customers-Find-their-True-Fit-in-Euro
https://www.truefit.com/Blog/August-2017/Levi’s-Helps-Customers-Find-their-True-Fit-in-Euro"
H1-1,“BIG” Things Happening in 2017,2,"#
https://www.truefit.com/Blog/January-2017-(1)/BIG”-Things-Happening-in-2017
https://www.truefit.com/Blog/January-2017-(1)/BIG%E2%80%9D-Things-Happening-in-2017"
META DESCRIPTION,Use the world’s largest data set of rich connected fit and style data to solve the industry’s biggest challenges and unlock its richest opportunities.,7,"#
http://www.truefit.com/products/genome
http://www.truefit.com/products/genome/
https://www.truefit.com/Products/Genome
https://www.truefit.com/en/Products/Genome
https://www.truefit.com/products/genome
https://www.truefit.com/de/products/genome
https://www.truefit.com/de/Products/Genome"
META DESCRIPTION,"True Fit helps people find clothes and shoes they’ll love and keep.  Find Your True Fit. Size advise and personalization software for the world’s leading apparel and footwear retailers. Offering not just a fit tool for ecommerce, but a comprehensive personalization platform.",6,"#
https://www.truefit.com/
https://www.truefit.com/Home
http://www.truefit.com
https://www.truefit.com/en/home
https://www.truefit.com/#get_whitepaper
http://www.truefit.com/"
META DESCRIPTION,"The Future of Personalization is a series of short documentary style discussions featuring Forrester and other ecommerce leaders, presented by True Fit.",5,"#
https://www.truefit.com/resources/The-Future-of-Personalization-Series
https://www.truefit.com/en/Resources/The-Future-of-Personalization-Series
https://www.truefit.com/Resources/The-Future-of-Personalization-Series
https://www.truefit.com/resources/the-future-of-personalization/
https://www.truefit.com/de/Resources/The-Future-of-Personalization-Series"
META DESCRIPTION,Apply the industry’s richest data set to unlock its richest opportunity.  We help real people find clothes & shoes they’ll love and keep.,4,"#
https://www.truefit.com/de/Products/Discovery-Engine
https://www.truefit.com/products/discovery-engine
https://www.truefit.com/Products/Discovery-Engine
http://www.truefit.com/products/discovery-engine/"
META DESCRIPTION,"Personal fit ratings, size recommendations, and fit details for 100% of users.  Apply footwear & apparel’s biggest data set to solve its biggest challenge.",4,"#
https://www.truefit.com/products/confidence-engine
https://www.truefit.com/Products/Confidence-Engine
http://www.truefit.com/products/confidence-engine/
https://www.truefit.com/de/Products/Confidence-Engine"
META DESCRIPTION,True Fit helps real people find clothes and shoes they’ll love and keep.,4,"#
https://www.truefit.com/About-Us/What-We-Do
https://www.truefit.com/de/About-Us/What-We-Do
https://www.truefit.com/about-us/what-we-do
http://www.truefit.com/about-us/what-we-do/"
META DESCRIPTION,"True Fit’s team and investors have have years of experience spanning data science, ecommerce, retail, and technology.",4,"#
http://www.truefit.com/about-us/who-we-are/
https://www.truefit.com/About-Us/Who-We-Are
https://www.truefit.com/about-us/who-we-are
https://www.truefit.com/de/About-Us/Who-We-Are"
META DESCRIPTION,"True Insight™ uses True Fit’s footwear & apparel Genome™ to provide marketers, merchandisers, and product leaders transformative information.",4,"#
https://www.truefit.com/de/Products/True-Insights
https://www.truefit.com/products/insight
https://www.truefit.com/Products/True-Insights
http://www.truefit.com/products/insight/"
META DESCRIPTION,"Come work with the best in the world as we together work to unlock the largest consumer vertical for retailers, brands, and consumers.",3,"#
https://www.truefit.com/about-us/careers
https://www.truefit.com/de/About-Us/Careers
https://www.truefit.com/About-Us/Careers"
META DESCRIPTION,"OMNI by True Fit allows retailers to integrate its powerful Confidence & Discovery Engines directly into native apps, mobile POS / clienteling solutions.",3,"#
https://www.truefit.com/products/omni
https://www.truefit.com/de/Products/True-OMNI
https://www.truefit.com/Products/True-OMNI"
META DESCRIPTION,Request A Demo,3,"#
https://www.truefit.com/Request-Demo
https://www.truefit.com/request-demo
https://www.truefit.com/en/Request-Demo"
META DESCRIPTION,The Future of Personalization in apparel and footwear retail ,3,"#
http://www.truefit.com/wp-future-of-personalization
https://www.truefit.com/wp-future-of-personalization
https://www.truefit.com/en/wp-future-of-personalization"
META DESCRIPTION,Contact Us,2,"#
https://www.truefit.com/en/About-Us/Contact-Us
https://www.truefit.com/About-Us/Contact-Us"
META DESCRIPTION,"Join our network of over 3,000 top brands that are using their existing data to help drive new growth with True Fit’s Confidence and Discovery Engines.",2,"#
https://www.truefit.com/Partners/Brand-Data-Partners
https://www.truefit.com/de/Partners/Brand-Data-Partners"
META DESCRIPTION,Privacy Policy,2,"#
https://www.truefit.com/en/Privacy-Policy
https://www.truefit.com/privacy-policy"
META DESCRIPTION,Terms of Use,2,"#
https://www.truefit.com/en/Terms-of-Use
https://www.truefit.com/terms-of-use"
META DESCRIPTION,"The State of Returns, a special report from True True Fit, explores a growing concern for the retail industry – the rise of return rates. ",2,"#
https://www.truefit.com/en/wp-state-of-returns
https://www.truefit.com/wp-state-of-returns"
META DESCRIPTION,True Fit’s award-winning Confidence and Discovery Engines drive ab proven  incremental net revenue for the world’s leading retailers.,2,"#
https://www.truefit.com/de/Partners/Retail-Clients
https://www.truefit.com/Partners/Retail-Clients"
